375,270,5.20,255:255:0
375,377,5.20,255:255:0
375,43,5.20,255:255:0
270,377,5.20,255:255:0
270,43,5.20,255:255:0
377,43,5.20,255:255:0
57,164,4.50,30:30:30
57,276,4.50,30:30:30
57,74,7.15,255:255:0
57,173,7.15,255:255:0
57,56,5.50,30:30:30
43,94,7.15,255:255:0
43,476,5.50,30:30:30
94,522,7.15,255:255:0
94,476,6.50,30:30:30
94,14,6.50,30:30:30
164,276,5.85,255:133:255
164,446,5.85,255:133:255
164,3,5.85,255:133:255
522,74,7.15,255:255:0
522,173,7.15,255:255:0
522,3,5.50,30:30:30
276,446,5.85,255:133:255
276,359,5.20,255:133:255
276,3,5.85,255:133:255
276,430,5.85,255:133:255
74,173,7.80,255:255:0
74,476,6.00,30:30:30
74,208,5.00,30:30:30
74,291,5.00,30:30:30
74,156,6.00,30:30:30
74,3,6.00,30:30:30
173,208,5.00,30:30:30
173,3,6.00,30:30:30
173,430,6.00,30:30:30
476,14,8.45,163:20:250
476,221,6.50,163:20:250
476,64,8.45,163:20:250
476,393,5.85,163:20:250
476,435,8.45,163:20:250
56,446,7.15,255:133:255
56,371,5.20,255:133:255
56,3,7.15,255:133:255
56,356,5.20,255:133:255
56,306,5.85,255:133:255
56,458,7.15,255:133:255
56,188,5.85,255:133:255
56,428,7.15,255:133:255
56,430,7.15,255:133:255
208,446,6.50,255:133:255
208,3,6.50,255:133:255
208,160,6.50,255:133:255
208,137,6.50,255:133:255
208,295,6.50,255:133:255
446,359,5.20,255:133:255
446,3,8.45,255:133:255
446,356,5.20,255:133:255
446,160,6.50,255:133:255
446,137,7.80,255:133:255
446,295,6.50,255:133:255
446,430,8.45,255:133:255
359,291,4.00,30:30:30
359,3,5.20,255:133:255
359,160,5.20,255:133:255
359,428,5.20,255:133:255
291,331,4.00,30:30:30
291,156,6.50,163:20:250
291,428,5.00,30:30:30
291,159,4.50,30:30:30
331,3,5.20,255:133:255
331,160,5.20,255:133:255
331,64,4.00,30:30:30
371,3,5.20,255:133:255
371,356,5.20,255:133:255
371,306,5.20,255:133:255
371,458,5.20,255:133:255
371,428,5.20,255:133:255
156,14,7.80,163:20:250
156,221,6.50,163:20:250
156,64,7.80,163:20:250
156,393,5.85,163:20:250
156,435,7.80,163:20:250
156,392,5.85,163:20:250
156,337,6.50,163:20:250
156,501,7.80,163:20:250
3,160,6.50,255:133:255
3,474,7.15,255:133:255
3,137,7.80,255:133:255
3,295,6.50,255:133:255
3,428,8.45,255:133:255
3,430,9.10,255:133:255
3,395,3.90,255:133:255
3,136,7.15,255:133:255
3,159,5.85,255:133:255
3,317,7.15,255:133:255
3,489,9.10,255:133:255
3,450,10.40,255:133:255
3,481,7.15,255:133:255
3,193,8.45,255:133:255
3,398,5.85,255:133:255
3,96,9.75,255:133:255
3,455,11.05,255:133:255
356,306,5.20,255:133:255
356,458,5.20,255:133:255
356,428,5.20,255:133:255
356,430,5.20,255:133:255
160,295,6.50,255:133:255
160,430,6.50,255:133:255
160,193,6.50,255:133:255
306,458,5.85,255:133:255
306,481,5.85,255:133:255
458,481,7.15,255:133:255
474,188,5.85,255:133:255
474,450,7.15,255:133:255
137,295,6.50,255:133:255
137,136,7.15,255:133:255
137,317,7.15,255:133:255
137,96,7.80,255:133:255
14,221,6.50,163:20:250
14,64,10.40,163:20:250
14,393,5.85,163:20:250
14,435,9.75,163:20:250
14,392,5.85,163:20:250
14,337,6.50,163:20:250
14,501,9.10,163:20:250
14,351,7.15,163:20:250
14,228,6.50,163:20:250
14,108,11.05,163:20:250
188,136,5.85,255:133:255
188,317,5.85,255:133:255
188,450,5.85,255:133:255
188,193,5.85,255:133:255
295,526,6.50,255:133:255
295,433,6.50,255:133:255
295,193,6.50,255:133:255
295,96,6.50,255:133:255
221,64,6.50,163:20:250
221,393,5.85,163:20:250
221,435,6.50,163:20:250
221,337,6.50,163:20:250
221,501,6.50,163:20:250
221,351,6.50,163:20:250
428,395,3.90,255:133:255
428,159,5.85,255:133:255
428,152,6.50,255:133:255
428,288,7.15,255:133:255
428,489,8.45,255:133:255
428,118,7.15,255:133:255
428,280,5.85,255:133:255
428,5,8.45,255:133:255
428,299,7.80,255:133:255
428,121,7.80,255:133:255
64,393,5.85,163:20:250
64,435,9.75,163:20:250
64,337,6.50,163:20:250
64,501,9.10,163:20:250
64,351,7.15,163:20:250
64,108,10.40,163:20:250
430,98,7.00,30:30:30
395,159,3.90,255:133:255
395,288,3.90,255:133:255
395,5,3.90,255:133:255
136,370,6.50,255:133:255
136,186,7.15,255:133:255
136,317,7.15,255:133:255
136,450,7.15,255:133:255
136,5,7.15,255:133:255
159,152,5.85,255:133:255
159,288,5.85,255:133:255
159,118,5.85,255:133:255
159,280,5.85,255:133:255
159,5,5.85,255:133:255
159,299,5.85,255:133:255
370,186,6.50,255:133:255
370,317,6.50,255:133:255
370,450,6.50,255:133:255
393,435,5.85,163:20:250
393,337,5.85,163:20:250
393,501,5.85,163:20:250
393,351,5.85,163:20:250
393,228,5.85,163:20:250
393,108,5.85,163:20:250
435,337,6.50,163:20:250
435,501,9.10,163:20:250
435,351,7.15,163:20:250
435,228,6.50,163:20:250
435,108,9.75,163:20:250
392,501,5.85,163:20:250
392,351,5.85,163:20:250
337,108,6.50,163:20:250
152,118,6.50,255:133:255
152,5,6.50,255:133:255
526,433,7.80,255:133:255
526,96,7.80,255:133:255
433,96,9.75,255:133:255
288,489,7.15,255:133:255
288,118,7.15,255:133:255
288,5,7.15,255:133:255
288,400,7.15,255:133:255
186,317,7.15,255:133:255
186,489,9.10,255:133:255
186,118,7.15,255:133:255
186,450,9.10,255:133:255
186,5,9.10,255:133:255
186,299,7.80,255:133:255
317,450,7.15,255:133:255
317,193,7.15,255:133:255
317,225,6.50,255:133:255
489,118,7.15,255:133:255
489,5,9.10,255:133:255
489,299,7.80,255:133:255
489,400,9.10,255:133:255
489,66,9.10,255:133:255
118,5,7.15,255:133:255
118,299,7.15,255:133:255
118,121,7.15,255:133:255
118,484,7.15,255:133:255
280,5,5.85,255:133:255
280,481,5.85,255:133:255
280,121,5.85,255:133:255
280,330,5.85,255:133:255
450,240,9.10,255:133:255
450,46,10.40,255:133:255
5,299,7.80,255:133:255
5,400,9.75,255:133:255
5,121,7.80,255:133:255
5,308,8.45,255:133:255
5,484,8.45,255:133:255
5,517,10.40,255:133:255
481,121,7.15,255:133:255
481,96,7.15,255:133:255
481,66,7.15,255:133:255
481,330,5.85,255:133:255
481,175,5.50,30:30:30
299,484,7.80,255:133:255
299,65,7.80,255:133:255
193,96,8.45,255:133:255
193,455,8.45,255:133:255
193,225,6.50,255:133:255
193,409,6.50,30:30:30
400,121,7.80,255:133:255
400,153,7.80,255:133:255
121,66,7.80,255:133:255
121,330,5.85,255:133:255
398,96,5.85,255:133:255
398,308,5.85,255:133:255
398,455,5.85,255:133:255
398,153,5.85,255:133:255
398,66,5.85,255:133:255
398,253,5.85,255:133:255
96,501,7.00,30:30:30
96,455,9.75,255:133:255
96,225,6.50,255:133:255
96,553,3.90,255:133:255
96,409,7.50,30:30:30
96,111,6.50,30:30:30
501,351,7.15,163:20:250
501,228,6.50,163:20:250
501,108,9.10,163:20:250
501,256,6.00,30:30:30
351,228,6.50,163:20:250
351,70,5.50,30:30:30
308,455,8.45,255:133:255
308,153,7.80,255:133:255
308,484,8.45,255:133:255
308,253,6.50,255:133:255
455,153,7.80,255:133:255
455,66,9.75,255:133:255
455,484,8.45,255:133:255
455,330,5.85,255:133:255
455,225,6.50,255:133:255
455,253,6.50,255:133:255
455,483,8.50,30:30:30
153,253,6.50,255:133:255
66,484,8.45,255:133:255
66,330,5.85,255:133:255
66,517,9.75,255:133:255
66,175,6.50,30:30:30
484,65,8.45,255:133:255
484,385,7.80,255:133:255
484,322,6.50,30:30:30
330,175,4.50,30:30:30
330,223,4.50,30:30:30
225,553,3.90,255:133:255
225,409,5.00,30:30:30
225,111,5.00,30:30:30
228,108,6.50,163:20:250
228,187,5.00,30:30:30
65,385,7.80,255:133:255
65,517,9.75,255:133:255
65,240,9.10,255:133:255
65,46,9.75,255:133:255
65,223,5.50,30:30:30
65,232,7.50,30:30:30
108,125,11.05,163:20:250
108,176,11.05,163:20:250
108,463,11.05,163:20:250
108,376,9.75,163:20:250
108,13,11.05,163:20:250
108,179,8.50,30:30:30
253,232,5.00,30:30:30
253,38,5.00,30:30:30
385,517,7.80,255:133:255
385,240,7.80,255:133:255
385,223,5.50,30:30:30
385,219,7.80,255:133:255
517,240,9.10,255:133:255
517,46,10.40,255:133:255
517,175,6.50,30:30:30
517,219,8.45,255:133:255
517,232,8.00,30:30:30
517,176,8.00,30:30:30
517,229,8.00,30:30:30
517,38,8.00,30:30:30
240,46,9.10,255:133:255
240,201,6.50,30:30:30
553,98,3.00,30:30:30
322,409,8.45,163:20:250
322,232,8.45,163:20:250
322,353,6.50,163:20:250
322,103,8.45,163:20:250
46,219,8.45,255:133:255
46,232,8.00,30:30:30
46,176,8.50,30:30:30
46,229,9.00,30:30:30
46,38,10.00,30:30:30
46,13,10.00,30:30:30
175,229,8.45,163:20:250
175,38,8.45,163:20:250
175,13,8.45,163:20:250
175,263,8.45,163:20:250
175,439,6.50,30:30:30
409,353,6.50,163:20:250
409,103,13.00,163:20:250
409,92,11.05,163:20:250
409,70,7.50,30:30:30
409,382,5.00,30:30:30
223,439,7.15,97:255:255
219,38,6.50,30:30:30
232,176,10.40,163:20:250
232,229,10.40,163:20:250
232,483,10.40,163:20:250
232,463,10.40,163:20:250
232,103,10.40,163:20:250
232,38,10.40,163:20:250
232,13,10.40,163:20:250
232,263,9.75,163:20:250
125,353,6.50,163:20:250
125,463,12.35,163:20:250
125,103,13.00,163:20:250
125,376,9.75,163:20:250
176,229,11.05,163:20:250
176,463,11.05,163:20:250
176,103,11.05,163:20:250
176,38,11.05,163:20:250
176,13,11.05,163:20:250
353,103,6.50,163:20:250
353,376,6.50,163:20:250
229,483,11.70,163:20:250
229,463,11.70,163:20:250
229,38,11.70,163:20:250
229,13,11.70,163:20:250
111,201,8.45,97:255:255
111,256,7.80,97:255:255
111,248,7.80,97:255:255
111,147,8.45,97:255:255
111,296,7.15,97:255:255
483,463,12.35,163:20:250
483,38,12.35,163:20:250
483,13,12.35,163:20:250
483,406,9.50,30:30:30
463,103,12.35,163:20:250
463,376,9.75,163:20:250
463,38,12.35,163:20:250
463,13,12.35,163:20:250
103,70,7.50,30:30:30
103,376,9.75,163:20:250
103,13,13.00,163:20:250
92,368,5.85,163:20:250
92,70,7.50,30:30:30
92,382,5.00,30:30:30
92,86,6.50,30:30:30
201,23,8.45,97:255:255
201,482,8.45,97:255:255
201,521,7.80,97:255:255
201,396,8.45,97:255:255
201,406,8.45,97:255:255
201,90,8.45,97:255:255
368,382,4.50,30:30:30
70,256,7.80,97:255:255
70,248,7.80,97:255:255
70,187,7.80,97:255:255
70,497,7.15,97:255:255
70,86,8.45,97:255:255
70,416,9.75,97:255:255
70,128,8.45,97:255:255
70,448,9.75,97:255:255
70,242,7.80,97:255:255
70,459,9.10,97:255:255
376,13,9.75,163:20:250
376,47,7.50,30:30:30
376,179,7.50,30:30:30
98,507,9.10,97:255:255
98,296,7.15,97:255:255
98,86,8.45,97:255:255
98,459,9.10,97:255:255
98,346,9.10,97:255:255
98,34,9.10,97:255:255
98,344,7.80,97:255:255
98,440,9.10,97:255:255
98,60,9.10,97:255:255
256,147,7.80,97:255:255
256,187,7.80,97:255:255
256,497,7.15,97:255:255
256,465,7.80,97:255:255
256,168,7.80,97:255:255
256,436,7.80,97:255:255
248,147,7.80,97:255:255
248,497,7.15,97:255:255
248,296,7.15,97:255:255
38,13,17.55,163:20:250
38,263,9.75,163:20:250
38,23,9.00,30:30:30
38,439,9.50,30:30:30
38,102,8.50,30:30:30
38,518,4.50,30:30:30
38,416,9.50,30:30:30
38,90,9.00,30:30:30
38,448,8.00,30:30:30
38,185,8.45,163:20:250
38,179,9.00,30:30:30
38,260,7.50,30:30:30
38,310,7.00,30:30:30
13,263,9.75,163:20:250
13,23,9.00,30:30:30
13,102,8.50,30:30:30
13,518,4.50,30:30:30
13,90,9.00,30:30:30
13,185,8.45,163:20:250
13,179,9.00,30:30:30
13,310,7.00,30:30:30
13,88,9.50,30:30:30
13,365,6.50,30:30:30
147,187,7.80,97:255:255
147,497,7.15,97:255:255
147,465,8.45,97:255:255
147,168,7.80,97:255:255
382,417,6.50,97:255:255
263,23,7.50,30:30:30
263,439,7.50,30:30:30
263,482,6.50,30:30:30
263,102,7.50,30:30:30
263,518,4.50,30:30:30
263,406,7.50,30:30:30
263,416,7.50,30:30:30
263,185,8.45,163:20:250
187,497,7.15,97:255:255
187,86,7.80,97:255:255
187,128,7.80,97:255:255
187,448,7.80,97:255:255
187,242,7.80,97:255:255
187,459,7.80,97:255:255
187,36,7.80,97:255:255
497,86,7.15,97:255:255
497,242,7.15,97:255:255
23,482,8.45,97:255:255
23,102,11.05,97:255:255
23,518,5.85,97:255:255
23,521,7.80,97:255:255
23,396,8.45,97:255:255
23,465,9.75,97:255:255
23,406,11.70,97:255:255
23,90,11.70,97:255:255
439,406,12.35,97:255:255
439,90,11.70,97:255:255
439,128,8.45,97:255:255
439,448,10.40,97:255:255
439,260,9.75,97:255:255
439,132,7.80,97:255:255
482,396,8.45,97:255:255
482,465,8.45,97:255:255
482,406,8.45,97:255:255
482,90,8.45,97:255:255
102,518,5.85,97:255:255
102,521,7.80,97:255:255
102,396,8.45,97:255:255
102,465,9.75,97:255:255
102,406,11.05,97:255:255
102,90,11.05,97:255:255
518,406,5.85,97:255:255
518,90,5.85,97:255:255
507,296,7.15,97:255:255
507,459,9.10,97:255:255
507,34,9.10,97:255:255
521,396,7.80,97:255:255
521,406,7.80,97:255:255
521,90,7.80,97:255:255
396,465,8.45,97:255:255
396,406,8.45,97:255:255
396,90,8.45,97:255:255
296,34,7.15,97:255:255
296,436,7.15,97:255:255
296,437,7.15,97:255:255
465,90,9.75,97:255:255
465,47,9.75,97:255:255
465,168,7.80,97:255:255
406,90,11.70,97:255:255
406,249,6.50,97:255:255
406,216,6.50,97:255:255
86,416,8.45,97:255:255
86,128,8.45,97:255:255
86,448,8.45,97:255:255
86,242,7.80,97:255:255
86,459,8.45,97:255:255
86,47,8.45,97:255:255
86,119,8.45,97:255:255
86,36,8.45,97:255:255
416,90,11.70,97:255:255
416,128,8.45,97:255:255
416,242,7.80,97:255:255
416,459,9.10,97:255:255
416,47,9.75,97:255:255
416,119,8.45,97:255:255
90,168,7.80,97:255:255
90,185,6.50,30:30:30
90,260,9.75,97:255:255
128,448,8.45,97:255:255
128,242,7.80,97:255:255
128,459,8.45,97:255:255
128,47,8.45,97:255:255
128,36,8.45,97:255:255
448,242,7.80,97:255:255
448,185,6.50,30:30:30
448,36,10.40,97:255:255
242,459,7.80,97:255:255
242,47,7.80,97:255:255
242,36,7.80,97:255:255
242,417,7.80,97:255:255
459,216,6.50,97:255:255
459,119,8.45,97:255:255
459,437,9.10,97:255:255
459,316,5.20,97:255:255
346,47,9.75,97:255:255
346,344,7.80,97:255:255
346,440,10.40,97:255:255
346,60,10.40,97:255:255
346,36,10.40,97:255:255
47,119,8.45,97:255:255
47,417,9.75,97:255:255
168,436,7.80,97:255:255
168,333,6.50,97:255:255
168,177,7.15,97:255:255
34,436,9.10,97:255:255
34,437,9.10,97:255:255
34,239,6.50,97:255:255
185,179,6.50,30:30:30
185,277,6.00,30:30:30
185,88,6.50,30:30:30
185,470,6.50,30:30:30
344,440,7.80,97:255:255
344,60,7.80,97:255:255
344,155,7.15,97:255:255
344,480,7.15,97:255:255
179,88,11.70,0:0:255
179,273,5.50,30:30:30
179,18,11.70,0:0:255
179,326,5.20,0:0:255
249,216,6.50,97:255:255
249,119,6.50,97:255:255
440,60,10.40,97:255:255
440,155,7.15,97:255:255
440,333,6.50,97:255:255
440,177,7.15,97:255:255
440,332,5.85,97:255:255
440,480,7.15,97:255:255
60,155,7.15,97:255:255
60,333,6.50,97:255:255
60,177,7.15,97:255:255
60,332,5.85,97:255:255
60,480,7.15,97:255:255
436,129,7.15,97:255:255
436,52,9.10,97:255:255
436,239,6.50,97:255:255
436,362,6.50,97:255:255
216,119,6.50,97:255:255
216,266,6.50,97:255:255
216,141,6.50,97:255:255
216,437,6.50,97:255:255
216,550,4.55,97:255:255
216,417,6.50,97:255:255
216,239,6.50,97:255:255
216,442,6.50,97:255:255
119,36,8.45,97:255:255
119,266,7.15,97:255:255
119,141,7.15,97:255:255
119,550,4.55,97:255:255
119,417,8.45,97:255:255
119,480,7.15,97:255:255
119,470,6.50,30:30:30
36,260,9.75,97:255:255
36,480,7.15,97:255:255
36,273,7.15,97:255:255
36,189,7.80,97:255:255
36,199,7.50,30:30:30
36,287,5.85,97:255:255
36,269,4.50,30:30:30
260,132,7.80,97:255:255
260,189,7.80,97:255:255
260,470,7.50,30:30:30
260,161,7.50,30:30:30
155,52,7.15,97:255:255
155,332,5.85,97:255:255
155,480,7.15,97:255:255
132,546,5.85,97:255:255
129,52,7.15,97:255:255
266,141,7.15,97:255:255
266,550,4.55,97:255:255
266,417,7.15,97:255:255
266,442,7.15,97:255:255
141,550,4.55,97:255:255
141,417,7.15,97:255:255
141,442,7.15,97:255:255
310,277,7.80,0:0:255
310,88,9.10,0:0:255
310,365,8.45,0:0:255
310,470,9.10,0:0:255
310,199,9.10,0:0:255
310,269,5.85,0:0:255
310,18,9.10,0:0:255
437,550,4.55,97:255:255
437,239,6.50,97:255:255
437,362,6.50,97:255:255
437,245,4.55,97:255:255
437,427,9.10,97:255:255
316,417,5.20,97:255:255
316,287,5.20,97:255:255
550,417,4.55,97:255:255
550,442,4.55,97:255:255
417,239,6.50,97:255:255
417,442,10.40,97:255:255
417,362,6.50,97:255:255
417,358,5.20,97:255:255
417,72,7.80,97:255:255
333,177,6.50,97:255:255
333,540,5.20,97:255:255
333,421,6.50,97:255:255
177,540,5.20,97:255:255
177,421,7.15,97:255:255
332,277,4.50,30:30:30
332,480,5.85,97:255:255
239,442,6.50,97:255:255
239,421,6.50,97:255:255
239,335,5.20,97:255:255
277,365,7.80,0:0:255
277,189,6.00,30:30:30
480,10,5.50,30:30:30
88,273,5.50,30:30:30
88,18,12.35,0:0:255
88,326,5.20,0:0:255
365,18,8.45,0:0:255
273,189,7.15,97:255:255
273,199,5.50,30:30:30
442,413,8.00,30:30:30
442,374,7.15,97:255:255
540,421,5.20,97:255:255
362,287,5.85,97:255:255
362,342,4.55,97:255:255
362,245,4.55,97:255:255
362,427,6.50,97:255:255
189,470,6.00,30:30:30
189,287,5.85,97:255:255
358,426,4.00,30:30:30
421,10,8.00,30:30:30
470,199,9.75,0:0:255
470,269,5.85,0:0:255
470,10,10.40,0:0:255
470,35,10.40,0:0:255
470,18,10.40,0:0:255
199,269,5.85,0:0:255
199,18,9.75,0:0:255
335,287,5.20,97:255:255
335,342,4.55,97:255:255
335,427,5.20,97:255:255
335,374,5.20,97:255:255
287,342,4.55,97:255:255
287,245,4.55,97:255:255
287,427,5.85,97:255:255
287,307,5.85,97:255:255
287,305,5.85,97:255:255
269,35,5.85,0:0:255
269,18,5.85,0:0:255
342,245,4.55,97:255:255
342,427,4.55,97:255:255
342,374,4.55,97:255:255
413,158,8.45,133:49:12
413,363,5.85,133:49:12
413,338,7.80,133:49:12
413,157,9.10,133:49:12
413,61,9.10,133:49:12
413,166,6.50,133:49:12
413,149,6.50,133:49:12
413,426,8.45,133:49:12
413,78,6.50,133:49:12
245,427,4.55,97:255:255
245,374,4.55,97:255:255
245,172,4.55,97:255:255
546,10,4.50,30:30:30
158,363,5.85,133:49:12
158,338,7.80,133:49:12
158,157,8.45,133:49:12
158,61,8.45,133:49:12
158,166,6.50,133:49:12
158,426,8.45,133:49:12
529,364,4.55,97:255:255
529,87,4.55,97:255:255
363,338,5.85,133:49:12
363,157,5.85,133:49:12
363,61,5.85,133:49:12
363,166,5.85,133:49:12
363,149,5.85,133:49:12
363,426,5.85,133:49:12
363,78,5.85,133:49:12
338,157,7.80,133:49:12
338,61,7.80,133:49:12
338,166,6.50,133:49:12
338,149,6.50,133:49:12
338,426,7.80,133:49:12
338,78,6.50,133:49:12
157,61,9.10,133:49:12
157,166,6.50,133:49:12
