375,270,5.20,255:255:0
157,149,6.50,133:49:12
157,426,8.45,133:49:12
157,78,6.50,133:49:12
61,364,4.00,30:30:30
61,166,6.50,133:49:12
61,149,6.50,133:49:12
61,426,8.45,133:49:12
61,254,5.50,30:30:30
61,293,5.00,30:30:30
364,72,5.20,97:255:255
364,97,5.20,97:255:255
364,87,5.20,97:255:255
427,374,7.15,97:255:255
427,227,7.80,97:255:255
427,120,6.50,97:255:255
427,172,7.15,97:255:255
166,149,6.50,133:49:12
166,426,6.50,133:49:12
166,78,6.50,133:49:12
166,468,6.50,133:49:12
374,97,7.15,97:255:255
374,293,6.50,97:255:255
374,227,7.15,97:255:255
374,120,6.50,97:255:255
374,172,7.15,97:255:255
552,254,3.90,97:255:255
552,87,3.90,97:255:255
275,97,6.50,97:255:255
275,254,6.50,97:255:255
72,426,6.00,30:30:30
72,97,7.80,97:255:255
72,254,7.15,97:255:255
72,293,6.50,97:255:255
72,87,7.80,97:255:255
72,508,7.80,97:255:255
72,369,5.85,97:255:255
72,343,5.85,97:255:255
72,30,7.80,97:255:255
149,426,6.50,133:49:12
149,97,5.00,30:30:30
149,227,5.00,30:30:30
493,97,6.50,97:255:255
493,254,6.50,97:255:255
493,293,6.50,97:255:255
426,254,5.50,30:30:30
426,78,6.50,133:49:12
426,468,8.45,133:49:12
426,508,6.00,30:30:30
426,30,6.50,30:30:30
426,206,4.50,30:30:30
97,254,7.15,97:255:255
97,293,6.50,97:255:255
97,87,8.45,97:255:255
97,404,6.50,30:30:30
254,293,6.50,97:255:255
254,87,7.15,97:255:255
254,404,5.50,30:30:30
293,87,6.50,97:255:255
293,404,5.00,30:30:30
10,432,11.05,0:0:255
10,500,9.75,0:0:255
10,491,11.70,0:0:255
10,538,5.85,0:0:255
10,415,11.05,0:0:255
10,514,6.00,30:30:30
87,404,7.50,30:30:30
78,548,3.50,30:30:30
78,53,5.00,30:30:30
35,161,9.75,0:0:255
35,18,13.65,0:0:255
35,500,9.75,0:0:255
35,491,11.70,0:0:255
35,538,5.85,0:0:255
35,326,5.20,0:0:255
35,415,11.05,0:0:255
432,538,5.85,0:0:255
307,305,5.85,97:255:255
307,227,6.50,97:255:255
307,508,6.50,97:255:255
307,315,6.50,97:255:255
307,109,6.50,97:255:255
305,315,5.85,97:255:255
305,109,5.85,97:255:255
468,321,5.50,30:30:30
227,120,6.50,97:255:255
227,172,7.15,97:255:255
227,429,7.80,97:255:255
227,520,4.50,30:30:30
227,404,6.00,30:30:30
227,113,6.00,30:30:30
227,231,5.50,30:30:30
227,315,6.50,97:255:255
161,18,9.75,0:0:255
161,339,5.20,0:0:255
161,195,6.50,0:0:255
161,75,9.75,0:0:255
161,389,5.50,30:30:30
18,500,9.75,0:0:255
18,491,11.70,0:0:255
18,538,5.85,0:0:255
18,326,5.20,0:0:255
18,415,11.05,0:0:255
18,339,5.20,0:0:255
18,514,6.00,30:30:30
18,75,10.40,0:0:255
18,255,7.15,0:0:255
18,115,9.75,0:0:255
18,54,10.40,0:0:255
18,37,7.50,30:30:30
500,491,9.75,0:0:255
500,415,9.75,0:0:255
491,415,11.05,0:0:255
120,172,6.50,97:255:255
120,429,6.50,97:255:255
120,520,4.50,30:30:30
120,404,5.00,30:30:30
120,315,6.50,97:255:255
120,284,5.00,30:30:30
538,415,5.85,0:0:255
508,369,5.85,97:255:255
508,343,5.85,97:255:255
508,30,7.80,97:255:255
508,109,7.15,97:255:255
369,30,5.85,97:255:255
369,404,4.50,30:30:30
369,419,4.50,30:30:30
172,429,7.15,97:255:255
172,284,5.50,30:30:30
172,456,5.50,30:30:30
429,315,6.50,97:255:255
343,30,5.85,97:255:255
343,113,4.50,30:30:30
343,548,3.50,30:30:30
343,487,4.50,30:30:30
343,213,4.50,30:30:30
343,423,4.50,30:30:30
343,461,4.50,30:30:30
30,551,3.00,30:30:30
30,113,6.00,30:30:30
30,548,3.50,30:30:30
30,487,5.50,30:30:30
30,423,7.00,30:30:30
30,461,6.00,30:30:30
30,524,4.50,30:30:30
30,419,7.00,30:30:30
520,113,5.85,0:153:0
520,325,5.85,0:153:0
520,545,4.55,0:153:0
520,357,5.85,0:153:0
520,213,5.85,0:153:0
520,423,5.85,0:153:0
206,551,3.90,0:153:0
206,113,5.85,0:153:0
206,325,5.85,0:153:0
206,487,5.85,0:153:0
206,423,5.85,0:153:0
206,419,5.85,0:153:0
326,415,5.20,0:0:255
326,54,5.20,0:0:255
326,37,4.00,30:30:30
326,4,4.00,30:30:30
415,389,5.50,30:30:30
415,54,10.40,0:0:255
551,113,3.90,0:153:0
551,325,3.90,0:153:0
551,213,3.90,0:153:0
404,113,7.80,0:153:0
404,231,7.15,0:153:0
404,315,5.00,30:30:30
404,325,5.85,0:153:0
404,284,7.15,0:153:0
404,213,7.80,0:153:0
404,419,9.75,0:153:0
404,196,7.15,0:153:0
404,294,7.80,0:153:0
404,373,7.15,0:153:0
404,372,5.85,0:153:0
404,21,11.05,0:153:0
113,325,5.85,0:153:0
113,545,4.55,0:153:0
113,357,5.85,0:153:0
113,213,7.80,0:153:0
113,423,7.80,0:153:0
113,461,7.80,0:153:0
113,524,5.85,0:153:0
231,315,5.00,30:30:30
231,325,5.85,0:153:0
231,213,7.15,0:153:0
231,419,7.15,0:153:0
339,195,5.20,0:0:255
339,75,5.20,0:0:255
548,53,4.55,0:153:0
548,423,4.55,0:153:0
548,180,4.55,0:153:0
548,217,4.55,0:153:0
315,325,4.50,30:30:30
315,284,5.00,30:30:30
315,213,5.00,30:30:30
315,361,5.00,30:30:30
315,21,5.00,30:30:30
325,545,4.55,0:153:0
325,357,5.85,0:153:0
325,213,5.85,0:153:0
325,423,5.85,0:153:0
325,461,5.85,0:153:0
325,419,5.85,0:153:0
545,213,4.55,0:153:0
545,423,4.55,0:153:0
545,461,4.55,0:153:0
284,196,7.15,0:153:0
284,294,7.15,0:153:0
284,373,7.15,0:153:0
284,21,7.15,0:153:0
487,524,5.85,0:153:0
487,528,5.85,0:153:0
487,217,7.15,0:153:0
357,213,5.85,0:153:0
357,423,5.85,0:153:0
357,461,5.85,0:153:0
357,524,5.85,0:153:0
357,401,5.85,0:153:0
53,323,6.50,0:153:0
53,454,7.80,0:153:0
213,423,7.80,0:153:0
213,461,7.80,0:153:0
213,524,5.85,0:153:0
213,544,5.85,0:153:0
213,401,6.50,0:153:0
213,323,6.50,0:153:0
213,454,7.80,0:153:0
423,461,7.80,0:153:0
423,321,7.15,0:153:0
423,524,5.85,0:153:0
423,544,5.85,0:153:0
423,180,8.45,0:153:0
423,217,7.80,0:153:0
423,345,6.50,0:153:0
423,401,6.50,0:153:0
423,218,6.50,0:153:0
461,321,7.15,0:153:0
461,524,5.85,0:153:0
461,180,7.80,0:153:0
461,401,6.50,0:153:0
461,218,6.50,0:153:0
321,524,5.85,0:153:0
321,401,6.50,0:153:0
321,218,6.50,0:153:0
524,180,5.85,0:153:0
524,401,5.85,0:153:0
524,218,5.85,0:153:0
419,196,7.15,0:153:0
419,294,7.80,0:153:0
419,373,7.15,0:153:0
419,218,6.50,0:153:0
419,449,7.00,30:30:30
195,75,6.50,0:0:255
195,509,6.50,0:0:255
196,294,7.15,0:153:0
196,345,6.50,0:153:0
196,21,7.15,0:153:0
294,514,6.00,30:30:30
294,345,6.50,0:153:0
294,373,7.15,0:153:0
294,372,5.85,0:153:0
294,21,7.80,0:153:0
109,180,5.50,30:30:30
109,217,5.50,30:30:30
109,33,5.50,30:30:30
544,180,5.85,0:153:0
544,401,5.85,0:153:0
514,361,7.80,0:255:127
514,21,6.00,30:30:30
514,456,7.80,0:255:127
514,163,7.80,0:255:127
514,49,7.80,0:255:127
514,29,6.00,30:30:30
180,217,7.80,0:153:0
180,401,6.50,0:153:0
180,454,8.45,0:153:0
75,389,5.50,30:30:30
75,115,9.75,0:0:255
75,509,7.15,0:0:255
75,233,4.50,30:30:30
528,217,5.85,0:153:0
217,107,6.00,30:30:30
345,218,6.50,0:153:0
345,372,5.85,0:153:0
345,21,6.50,0:153:0
401,503,5.00,30:30:30
323,131,6.50,0:153:0
323,454,6.50,0:153:0
389,233,5.85,0:255:127
389,4,5.50,30:30:30
373,131,7.15,0:153:0
373,372,5.85,0:153:0
373,21,7.15,0:153:0
373,454,7.15,0:153:0
373,449,5.50,30:30:30
255,115,7.15,0:0:255
255,257,7.15,0:0:255
255,49,5.50,30:30:30
218,372,5.85,0:153:0
218,264,6.50,0:153:0
218,127,5.00,30:30:30
131,21,7.15,0:153:0
131,454,7.15,0:153:0
372,21,5.85,0:153:0
372,449,4.50,30:30:30
372,29,4.50,30:30:30
372,127,4.50,30:30:30
361,163,7.80,0:255:127
361,449,7.80,0:255:127
361,515,6.50,0:255:127
361,49,7.80,0:255:127
361,117,7.80,0:255:127
361,274,6.50,0:255:127
361,29,6.00,30:30:30
21,449,7.00,30:30:30
21,233,4.50,30:30:30
21,274,5.00,30:30:30
21,441,8.50,30:30:30
21,29,8.50,30:30:30
21,4,8.50,30:30:30
21,523,6.00,30:30:30
21,48,8.50,30:30:30
456,163,7.80,0:255:127
456,107,7.50,30:30:30
456,341,5.00,30:30:30
456,49,9.10,0:255:127
456,117,7.80,0:255:127
456,42,7.00,30:30:30
454,340,7.15,0:153:0
454,264,6.50,0:153:0
454,116,9.10,0:153:0
115,54,9.75,0:0:255
115,257,7.15,0:0:255
115,49,7.00,30:30:30
115,37,7.50,30:30:30
115,4,7.50,30:30:30
115,402,7.50,30:30:30
163,449,7.80,0:255:127
163,515,6.50,0:255:127
163,49,7.80,0:255:127
163,117,7.80,0:255:127
163,29,6.00,30:30:30
509,117,5.50,30:30:30
509,33,5.50,30:30:30
107,341,6.50,255:0:0
107,503,7.80,255:0:0
107,49,7.00,30:30:30
107,202,8.45,255:0:0
107,304,7.15,255:0:0
107,133,9.75,255:0:0
341,503,6.50,255:0:0
341,49,5.00,30:30:30
503,202,7.80,255:0:0
503,304,7.15,255:0:0
503,133,7.80,255:0:0
503,499,7.80,255:0:0
449,515,6.50,0:255:127
449,117,7.80,0:255:127
449,29,7.00,30:30:30
449,127,9.10,0:255:127
449,4,7.00,30:30:30
449,84,7.00,30:30:30
449,55,7.00,30:30:30
54,233,4.50,30:30:30
54,37,7.50,30:30:30
54,441,8.00,30:30:30
54,4,8.00,30:30:30
54,402,8.00,30:30:30
54,9,8.00,30:30:30
54,1,8.00,30:30:30
515,117,6.50,0:255:127
515,274,6.50,0:255:127
515,29,5.00,30:30:30
515,4,5.00,30:30:30
257,49,5.50,30:30:30
257,402,5.50,30:30:30
49,117,7.80,0:255:127
49,42,7.00,30:30:30
49,83,6.50,30:30:30
146,233,5.85,0:255:127
146,274,6.50,0:255:127
146,127,7.15,0:255:127
233,274,5.85,0:255:127
233,29,4.50,30:30:30
233,127,5.85,0:255:127
233,4,4.50,30:30:30
233,48,4.50,30:30:30
233,1,4.50,30:30:30
37,4,7.50,30:30:30
37,402,9.75,240:139:129
37,460,9.75,240:139:129
117,304,5.50,30:30:30
117,133,6.00,30:30:30
117,29,6.00,30:30:30
117,84,6.00,30:30:30
117,55,6.00,30:30:30
202,304,7.15,255:0:0
202,133,8.45,255:0:0
202,499,8.45,255:0:0
274,29,5.00,30:30:30
274,127,6.50,0:255:127
274,4,5.00,30:30:30
274,1,5.00,30:30:30
340,264,6.50,0:153:0
340,116,7.15,0:153:0
304,133,7.15,255:0:0
304,29,5.50,30:30:30
304,499,7.15,255:0:0
304,20,5.50,30:30:30
264,133,5.00,30:30:30
264,127,5.00,30:30:30
264,116,6.50,0:153:0
264,9,5.00,30:30:30
133,499,8.45,255:0:0
133,20,7.50,30:30:30
441,4,12.35,184:0:0
441,48,12.35,184:0:0
441,1,12.35,184:0:0
29,127,8.00,30:30:30
29,4,11.70,184:0:0
29,20,11.05,184:0:0
29,55,7.50,30:30:30
29,320,6.50,184:0:0
29,9,11.70,184:0:0
29,387,7.80,184:0:0
29,190,7.00,30:30:30
29,1,11.70,184:0:0
127,4,8.00,30:30:30
127,523,6.00,30:30:30
127,48,8.00,30:30:30
127,320,5.00,30:30:30
127,1,8.00,30:30:30
127,424,8.00,30:30:30
127,81,8.00,30:30:30
4,523,7.80,184:0:0
4,48,12.35,184:0:0
4,20,11.05,184:0:0
4,320,6.50,184:0:0
4,9,13.00,184:0:0
4,1,14.95,184:0:0
4,31,10.40,184:0:0
4,26,9.00,30:30:30
4,6,11.50,30:30:30
116,352,5.85,0:153:0
116,20,7.00,30:30:30
116,55,7.00,30:30:30
116,387,6.00,30:30:30
116,190,7.00,30:30:30
499,135,8.45,255:0:0
499,45,8.45,255:0:0
84,554,3.25,255:0:0
84,443,9.10,255:0:0
84,55,9.10,255:0:0
84,91,8.45,255:0:0
84,190,9.10,255:0:0
523,48,7.80,184:0:0
523,20,7.80,184:0:0
523,9,7.80,184:0:0
523,1,7.80,184:0:0
523,31,7.80,184:0:0
352,91,4.50,30:30:30
48,20,11.05,184:0:0
48,320,6.50,184:0:0
48,9,12.35,184:0:0
48,1,12.35,184:0:0
48,19,12.35,184:0:0
48,366,8.50,30:30:30
48,460,7.50,30:30:30
48,31,10.40,184:0:0
554,55,3.25,255:0:0
554,190,3.25,255:0:0
443,55,9.75,255:0:0
443,91,8.45,255:0:0
443,190,9.10,255:0:0
20,55,7.50,30:30:30
20,9,11.05,184:0:0
20,387,7.80,184:0:0
20,1,11.05,184:0:0
20,297,7.80,184:0:0
20,394,7.80,184:0:0
20,424,11.05,184:0:0
20,19,11.05,184:0:0
20,349,8.00,30:30:30
402,33,9.10,240:139:129
402,42,7.00,30:30:30
402,311,6.50,30:30:30
402,106,6.00,30:30:30
55,387,6.00,30:30:30
55,91,8.45,255:0:0
55,190,9.10,255:0:0
55,303,6.50,255:0:0
55,148,7.80,255:0:0
55,422,9.75,255:0:0
320,33,5.00,30:30:30
320,1,6.50,184:0:0
320,424,6.50,184:0:0
320,31,6.50,184:0:0
320,81,6.50,184:0:0
9,387,7.80,184:0:0
9,91,6.50,30:30:30
9,1,13.00,184:0:0
9,297,7.80,184:0:0
9,394,7.80,184:0:0
9,424,11.70,184:0:0
9,19,13.00,184:0:0
9,460,7.50,30:30:30
9,506,5.50,30:30:30
9,16,11.70,184:0:0
9,22,7.50,30:30:30
9,26,9.00,30:30:30
387,190,6.00,30:30:30
387,394,7.80,184:0:0
387,76,6.00,30:30:30
387,22,6.00,30:30:30
33,17,9.10,240:139:129
33,1,7.00,30:30:30
33,262,6.50,30:30:30
33,26,7.00,30:30:30
33,6,7.00,30:30:30
33,533,5.00,30:30:30
42,83,8.45,255:0:0
42,530,6.50,255:0:0
42,311,8.45,255:0:0
42,405,9.10,255:0:0
42,347,6.50,255:0:0
91,190,8.45,255:0:0
91,422,8.45,255:0:0
135,45,8.45,255:0:0
135,262,8.45,255:0:0
135,82,8.45,255:0:0
135,490,7.15,255:0:0
135,50,8.45,255:0:0
17,311,6.50,30:30:30
190,303,6.50,255:0:0
190,349,9.10,255:0:0
190,76,9.10,255:0:0
190,24,7.00,30:30:30
190,51,9.10,255:0:0
190,422,9.10,255:0:0
1,394,7.80,184:0:0
1,424,11.70,184:0:0
1,19,13.65,184:0:0
1,262,6.50,30:30:30
1,460,7.50,30:30:30
1,31,10.40,184:0:0
1,506,5.50,30:30:30
1,130,10.40,184:0:0
1,471,7.00,30:30:30
1,300,6.00,30:30:30
1,8,9.50,30:30:30
1,12,10.00,30:30:30
1,81,11.05,184:0:0
1,512,6.00,30:30:30
1,399,5.50,30:30:30
1,26,9.00,30:30:30
1,6,11.50,30:30:30
297,424,7.80,184:0:0
297,19,7.80,184:0:0
297,205,6.00,30:30:30
394,424,7.80,184:0:0
394,19,7.80,184:0:0
394,16,7.80,184:0:0
394,12,6.00,30:30:30
424,19,11.70,184:0:0
424,31,10.40,184:0:0
424,130,10.40,184:0:0
424,101,8.00,30:30:30
424,204,7.80,184:0:0
424,81,11.05,184:0:0
45,262,8.45,255:0:0
45,490,7.15,255:0:0
45,50,9.10,255:0:0
45,530,6.50,255:0:0
45,471,9.10,255:0:0
45,534,9.10,255:0:0
45,251,7.15,255:0:0
45,204,6.00,30:30:30
45,422,9.10,255:0:0
19,130,10.40,184:0:0
19,16,11.70,184:0:0
19,241,6.50,30:30:30
19,12,10.00,30:30:30
19,205,6.00,30:30:30
303,506,6.50,255:0:0
303,16,5.00,30:30:30
303,22,6.50,255:0:0
303,51,6.50,255:0:0
262,82,8.45,255:0:0
262,530,6.50,255:0:0
262,31,6.50,30:30:30
262,238,8.45,255:0:0
262,285,8.45,255:0:0
349,32,10.40,255:0:0
349,384,10.40,255:0:0
349,309,7.80,255:0:0
82,530,6.50,255:0:0
82,39,9.10,255:0:0
82,238,9.10,255:0:0
82,285,9.10,255:0:0
490,50,7.15,255:0:0
490,471,7.15,255:0:0
490,534,7.15,255:0:0
490,311,7.15,255:0:0
490,251,7.15,255:0:0
490,422,7.15,255:0:0
83,530,6.50,255:0:0
83,76,8.45,255:0:0
83,311,8.45,255:0:0
83,347,6.50,255:0:0
83,531,6.50,255:0:0
83,469,6.50,30:30:30
50,76,9.75,255:0:0
50,471,9.10,255:0:0
50,534,9.10,255:0:0
50,251,7.15,255:0:0
50,204,6.00,30:30:30
50,422,11.05,255:0:0
366,539,6.50,240:139:129
366,41,10.40,240:139:129
366,68,10.40,240:139:129
460,130,7.50,30:30:30
460,24,9.75,240:139:129
460,16,7.50,30:30:30
460,22,7.50,30:30:30
460,12,7.50,30:30:30
460,549,5.85,240:139:129
460,41,9.75,240:139:129
460,68,9.75,240:139:129
460,210,9.10,240:139:129
530,39,6.50,255:0:0
530,76,6.50,255:0:0
530,238,6.50,255:0:0
530,204,5.00,30:30:30
530,285,6.50,255:0:0
530,347,6.50,255:0:0
31,204,7.80,184:0:0
31,81,10.40,184:0:0
31,6,8.00,30:30:30
31,215,8.00,30:30:30
506,76,7.15,255:0:0
506,22,7.15,255:0:0
506,51,7.15,255:0:0
506,77,7.15,255:0:0
506,139,7.15,255:0:0
39,238,9.10,255:0:0
39,148,7.80,255:0:0
39,347,6.50,255:0:0
76,534,9.10,255:0:0
76,251,7.15,255:0:0
76,51,9.75,255:0:0
76,204,6.00,30:30:30
76,405,9.75,255:0:0
76,7,9.75,255:0:0
130,471,7.00,30:30:30
130,8,8.00,30:30:30
130,12,8.00,30:30:30
130,399,5.50,30:30:30
130,405,8.00,30:30:30
471,251,7.15,255:0:0
471,8,9.10,255:0:0
471,12,9.10,255:0:0
471,399,7.15,255:0:0
471,286,7.80,255:0:0
534,251,7.15,255:0:0
534,204,6.00,30:30:30
534,7,9.10,255:0:0
311,531,6.50,255:0:0
311,197,5.50,30:30:30
311,469,6.50,30:30:30
238,278,6.50,30:30:30
24,549,5.85,240:139:129
24,203,7.80,240:139:129
24,68,10.40,240:139:129
16,205,6.00,30:30:30
16,422,9.00,30:30:30
16,285,7.00,30:30:30
16,319,8.00,30:30:30
16,2,9.00,30:30:30
16,68,8.00,30:30:30
241,300,7.80,255:0:0
241,205,7.80,255:0:0
241,2,8.45,255:0:0
22,51,9.75,255:0:0
22,110,7.50,30:30:30
22,478,7.00,30:30:30
148,205,7.80,255:0:0
148,422,7.80,255:0:0
148,2,7.80,255:0:0
148,451,6.00,30:30:30
251,204,5.50,30:30:30
251,405,7.15,255:0:0
251,28,5.50,30:30:30
51,258,7.80,255:0:0
51,114,11.05,255:0:0
51,139,9.10,255:0:0
51,7,11.05,255:0:0
300,205,7.80,255:0:0
300,77,7.80,255:0:0
300,80,7.80,255:0:0
300,2,7.80,255:0:0
32,384,11.05,255:0:0
32,309,7.80,255:0:0
32,167,8.45,255:0:0
384,309,7.80,255:0:0
384,167,8.45,255:0:0
309,167,7.80,255:0:0
8,101,10.40,255:0:0
8,12,12.35,255:0:0
8,525,5.85,255:0:0
8,25,11.05,255:0:0
8,405,12.35,255:0:0
8,252,7.80,255:0:0
8,286,7.80,255:0:0
101,25,10.40,255:0:0
101,405,10.40,255:0:0
101,504,7.80,255:0:0
101,2,10.40,255:0:0
12,422,13.00,255:0:0
12,512,7.80,255:0:0
12,399,7.15,255:0:0
12,405,13.00,255:0:0
12,89,9.75,255:0:0
12,252,7.80,255:0:0
12,286,7.80,255:0:0
12,184,7.50,30:30:30
12,378,7.15,255:0:0
204,81,7.80,184:0:0
204,192,5.50,30:30:30
204,445,6.00,30:30:30
205,422,7.80,255:0:0
205,77,7.80,255:0:0
205,479,7.80,255:0:0
205,2,7.80,255:0:0
205,59,7.80,255:0:0
205,473,6.00,30:30:30
422,25,11.05,255:0:0
422,258,7.80,255:0:0
422,80,10.40,255:0:0
422,106,7.80,255:0:0
422,2,13.00,255:0:0
422,85,11.70,255:0:0
422,140,7.15,255:0:0
422,473,6.00,30:30:30
422,451,10.00,30:30:30
422,485,6.50,30:30:30
549,68,5.85,240:139:129
549,194,5.85,240:139:129
81,6,8.50,30:30:30
81,445,8.50,30:30:30
81,63,8.50,30:30:30
512,399,7.15,255:0:0
512,139,7.80,255:0:0
512,7,7.80,255:0:0
512,286,7.80,255:0:0
399,405,7.15,255:0:0
399,89,7.15,255:0:0
399,286,7.15,255:0:0
399,184,5.50,30:30:30
399,28,5.50,30:30:30
285,165,7.00,30:30:30
285,178,5.50,30:30:30
285,224,6.00,30:30:30
539,41,6.50,240:139:129
539,68,6.50,240:139:129
539,210,6.50,240:139:129
77,258,7.80,255:0:0
77,80,10.40,255:0:0
77,114,10.40,255:0:0
77,479,9.10,255:0:0
77,2,10.40,255:0:0
77,278,6.50,30:30:30
41,68,10.40,240:139:129
41,110,9.75,240:139:129
25,504,7.80,255:0:0
25,2,11.05,255:0:0
319,405,10.40,255:0:0
319,252,7.80,255:0:0
319,537,7.15,255:0:0
167,405,8.45,255:0:0
167,89,8.45,255:0:0
167,59,8.45,255:0:0
167,537,7.15,255:0:0
405,347,6.50,255:0:0
405,89,9.75,255:0:0
405,139,9.10,255:0:0
405,252,7.80,255:0:0
405,7,12.35,255:0:0
405,59,9.10,255:0:0
405,537,7.15,255:0:0
405,28,8.50,30:30:30
405,466,9.75,255:0:0
258,80,7.80,255:0:0
258,114,7.80,255:0:0
258,479,7.80,255:0:0
258,2,7.80,255:0:0
258,278,6.00,30:30:30
347,2,6.50,255:0:0
347,73,5.00,30:30:30
347,469,5.00,30:30:30
26,6,11.70,255:143:0
26,215,10.40,255:143:0
26,533,6.50,255:143:0
26,69,9.10,255:143:0
80,479,9.10,255:0:0
80,2,10.40,255:0:0
80,451,8.00,30:30:30
89,114,9.75,255:0:0
89,139,9.10,255:0:0
89,7,9.75,255:0:0
