375,270,5.20,255:255:0
89,59,9.10,255:0:0
89,537,7.15,255:0:0
114,479,9.10,255:0:0
114,2,11.05,255:0:0
114,59,9.10,255:0:0
114,537,7.15,255:0:0
114,28,8.50,30:30:30
106,85,7.80,255:0:0
106,453,6.00,30:30:30
106,475,6.00,30:30:30
504,139,7.80,255:0:0
504,7,7.80,255:0:0
504,165,6.00,30:30:30
479,139,9.10,255:0:0
479,2,9.10,255:0:0
479,7,9.10,255:0:0
479,59,9.10,255:0:0
531,473,5.00,30:30:30
531,469,5.00,30:30:30
139,2,9.10,255:0:0
139,7,9.10,255:0:0
139,466,9.10,255:0:0
203,192,7.15,240:139:129
203,194,7.80,240:139:129
203,165,7.80,240:139:129
203,191,7.15,240:139:129
203,457,7.80,240:139:129
203,162,7.80,240:139:129
2,7,12.35,255:0:0
2,59,9.10,255:0:0
2,85,11.70,255:0:0
2,140,7.15,255:0:0
2,473,6.00,30:30:30
2,452,8.50,30:30:30
2,451,10.00,30:30:30
2,485,6.50,30:30:30
252,286,7.80,255:0:0
252,537,7.15,255:0:0
252,478,6.00,30:30:30
68,144,6.50,30:30:30
192,194,7.15,240:139:129
192,191,7.15,240:139:129
192,457,7.15,240:139:129
192,162,7.15,240:139:129
7,110,7.50,30:30:30
7,478,7.00,30:30:30
7,224,6.00,30:30:30
7,313,6.50,255:0:0
7,292,6.50,255:0:0
7,466,9.75,255:0:0
286,184,6.00,30:30:30
286,378,7.15,255:0:0
286,28,6.00,30:30:30
286,110,6.00,30:30:30
286,200,7.80,255:0:0
286,44,6.00,30:30:30
278,505,6.50,240:139:129
278,73,8.45,240:139:129
59,537,7.15,255:0:0
59,28,7.00,30:30:30
59,452,7.00,30:30:30
59,44,7.00,30:30:30
194,165,9.10,240:139:129
194,191,7.15,240:139:129
194,457,9.75,240:139:129
194,162,7.80,240:139:129
165,191,7.15,240:139:129
165,457,9.10,240:139:129
165,178,7.15,240:139:129
165,62,9.10,240:139:129
184,378,5.50,30:30:30
184,28,9.75,240:139:129
184,200,6.50,30:30:30
184,452,9.75,240:139:129
537,414,5.50,30:30:30
197,469,7.15,240:139:129
85,451,9.00,30:30:30
85,475,7.50,30:30:30
210,457,9.10,240:139:129
210,478,9.10,240:139:129
210,62,9.10,240:139:129
210,243,7.15,240:139:129
210,414,9.10,240:139:129
191,457,7.15,240:139:129
191,162,7.15,240:139:129
378,28,5.50,30:30:30
378,200,7.15,255:0:0
378,452,5.50,30:30:30
140,313,6.50,255:0:0
28,224,7.80,240:139:129
28,62,10.40,240:139:129
28,452,11.05,240:139:129
28,243,7.15,240:139:129
28,44,10.40,240:139:129
473,451,7.80,240:139:129
473,292,5.00,30:30:30
473,272,6.50,240:139:129
473,236,7.15,240:139:129
110,457,9.75,240:139:129
110,478,9.10,240:139:129
110,44,9.75,240:139:129
110,510,5.20,240:139:129
110,226,5.85,240:139:129
457,478,9.10,240:139:129
457,162,7.80,240:139:129
457,62,10.40,240:139:129
457,414,10.40,240:139:129
478,44,9.10,240:139:129
478,510,5.20,240:139:129
478,226,5.85,240:139:129
178,224,7.15,240:139:129
178,62,7.15,240:139:129
178,243,7.15,240:139:129
178,505,6.50,240:139:129
178,414,7.15,240:139:129
178,73,7.15,240:139:129
162,15,7.80,240:139:129
224,62,7.80,240:139:129
224,452,7.80,240:139:129
224,243,7.15,240:139:129
224,505,6.50,240:139:129
224,313,5.00,30:30:30
224,44,7.80,240:139:129
224,414,7.80,240:139:129
62,243,7.15,240:139:129
62,505,6.50,240:139:129
62,414,10.40,240:139:129
452,44,10.40,240:139:129
452,445,8.50,30:30:30
452,485,6.50,30:30:30
451,292,5.00,30:30:30
451,466,7.50,30:30:30
451,475,9.75,240:139:129
451,272,6.50,240:139:129
451,494,7.80,240:139:129
451,151,6.50,240:139:129
451,301,5.20,240:139:129
451,236,7.15,240:139:129
451,397,7.80,240:139:129
451,15,9.75,240:139:129
243,505,6.50,240:139:129
243,414,7.15,240:139:129
6,313,5.00,30:30:30
6,510,4.00,30:30:30
6,445,11.05,255:143:0
6,215,10.40,255:143:0
6,533,6.50,255:143:0
6,63,11.05,255:143:0
6,532,7.15,255:143:0
6,69,9.10,255:143:0
6,40,9.10,255:143:0
6,412,9.75,255:143:0
6,150,8.00,30:30:30
505,313,5.00,30:30:30
505,414,6.50,240:139:129
505,73,6.50,240:139:129
313,292,6.50,255:0:0
313,485,5.00,30:30:30
313,215,5.00,30:30:30
292,447,5.00,30:30:30
44,445,8.00,30:30:30
44,485,6.50,30:30:30
44,63,8.00,30:30:30
44,324,6.00,30:30:30
466,414,7.50,30:30:30
466,447,7.50,30:30:30
466,519,5.50,30:30:30
414,519,7.15,240:139:129
73,542,6.50,240:139:129
73,350,5.00,30:30:30
510,215,4.00,30:30:30
510,226,5.20,240:139:129
453,475,9.75,240:139:129
453,494,7.80,240:139:129
453,15,9.75,240:139:129
453,100,7.80,240:139:129
453,282,6.50,240:139:129
453,93,7.15,240:139:129
475,272,6.50,240:139:129
475,494,7.80,240:139:129
475,151,6.50,240:139:129
475,301,5.20,240:139:129
475,397,7.80,240:139:129
475,15,9.75,240:139:129
475,100,7.80,240:139:129
475,282,6.50,240:139:129
475,93,7.15,240:139:129
475,447,9.75,240:139:129
475,298,6.50,240:139:129
469,272,6.50,240:139:129
469,236,7.15,240:139:129
469,397,7.80,240:139:129
469,104,7.80,240:139:129
469,367,5.20,240:139:129
272,236,6.50,240:139:129
272,15,6.50,240:139:129
272,100,6.50,240:139:129
272,282,6.50,240:139:129
272,93,6.50,240:139:129
445,485,8.45,255:143:0
445,215,10.40,255:143:0
445,533,6.50,255:143:0
445,63,11.05,255:143:0
445,324,7.80,255:143:0
445,532,7.15,255:143:0
445,69,9.10,255:143:0
445,150,8.00,30:30:30
445,247,5.00,30:30:30
485,63,8.45,255:143:0
485,324,7.80,255:143:0
485,532,7.15,255:143:0
485,150,6.50,30:30:30
485,11,6.50,30:30:30
494,15,7.80,240:139:129
494,100,7.80,240:139:129
494,282,6.50,240:139:129
494,93,7.15,240:139:129
151,301,5.20,240:139:129
151,15,6.50,240:139:129
151,100,6.50,240:139:129
151,67,6.50,240:139:129
215,226,4.50,30:30:30
215,533,6.50,255:143:0
215,63,10.40,255:143:0
215,324,7.80,255:143:0
215,532,7.15,255:143:0
215,69,9.10,255:143:0
215,40,9.10,255:143:0
215,412,9.75,255:143:0
215,150,8.00,30:30:30
301,15,5.20,240:139:129
301,100,5.20,240:139:129
301,282,5.20,240:139:129
301,447,5.20,240:139:129
301,67,5.20,240:139:129
236,397,7.15,240:139:129
236,93,7.15,240:139:129
236,207,7.15,240:139:129
397,15,7.80,240:139:129
397,282,6.50,240:139:129
397,447,7.80,240:139:129
397,67,7.80,240:139:129
226,40,4.50,30:30:30
226,412,4.50,30:30:30
15,100,7.80,240:139:129
15,282,6.50,240:139:129
15,93,7.15,240:139:129
15,447,9.75,240:139:129
15,298,6.50,240:139:129
15,67,9.75,240:139:129
15,211,6.50,240:139:129
15,462,8.45,240:139:129
15,138,6.50,240:139:129
100,282,6.50,240:139:129
100,93,7.15,240:139:129
100,447,7.80,240:139:129
100,298,6.50,240:139:129
100,67,7.80,240:139:129
282,93,6.50,240:139:129
282,447,6.50,240:139:129
282,67,6.50,240:139:129
282,211,6.50,240:139:129
93,67,7.15,240:139:129
93,211,6.50,240:139:129
93,138,6.50,240:139:129
447,298,6.50,240:139:129
447,67,9.75,240:139:129
447,211,6.50,240:139:129
447,462,8.45,240:139:129
447,138,6.50,240:139:129
447,547,5.20,240:139:129
447,207,7.15,240:139:129
533,69,6.50,255:143:0
533,150,5.00,30:30:30
533,11,5.00,30:30:30
533,104,5.00,30:30:30
533,367,4.00,30:30:30
298,67,6.50,240:139:129
63,324,7.80,255:143:0
63,532,7.15,255:143:0
63,412,9.75,255:143:0
63,150,8.00,30:30:30
63,247,5.00,30:30:30
63,174,6.00,30:30:30
63,11,8.00,30:30:30
350,412,6.50,255:143:0
324,40,7.80,255:143:0
324,412,7.80,255:143:0
324,150,6.00,30:30:30
324,11,6.00,30:30:30
532,69,7.15,255:143:0
532,150,5.50,30:30:30
532,11,5.50,30:30:30
69,40,9.10,255:143:0
69,150,7.00,30:30:30
69,11,7.00,30:30:30
69,477,6.50,255:143:0
144,40,8.45,255:143:0
144,412,8.45,255:143:0
144,143,7.15,255:143:0
144,477,6.50,255:143:0
67,211,6.50,240:139:129
67,462,8.45,240:139:129
67,138,6.50,240:139:129
67,547,5.20,240:139:129
67,207,7.15,240:139:129
67,390,5.85,240:139:129
211,462,6.50,240:139:129
211,138,6.50,240:139:129
211,547,5.20,240:139:129
211,207,6.50,240:139:129
462,138,6.50,240:139:129
462,547,5.20,240:139:129
462,207,7.15,240:139:129
519,354,5.85,240:139:129
519,104,7.15,240:139:129
519,328,4.00,30:30:30
40,412,9.10,255:143:0
40,150,7.00,30:30:30
40,247,5.00,30:30:30
40,143,7.15,255:143:0
40,302,5.20,255:143:0
40,477,6.50,255:143:0
138,547,5.20,240:139:129
138,207,6.50,240:139:129
138,390,5.85,240:139:129
547,207,5.20,240:139:129
412,150,7.50,30:30:30
412,247,5.00,30:30:30
412,174,6.00,30:30:30
412,143,7.15,255:143:0
412,302,5.20,255:143:0
412,154,6.50,30:30:30
412,464,5.50,30:30:30
207,390,5.85,240:139:129
207,154,7.15,240:139:129
150,247,6.50,240:139:129
150,11,10.40,240:139:129
150,390,5.85,240:139:129
150,104,7.80,240:139:129
150,318,7.15,240:139:129
150,355,5.85,240:139:129
150,235,5.00,30:30:30
150,425,9.10,240:139:129
150,289,5.85,240:139:129
247,174,6.50,240:139:129
247,11,6.50,240:139:129
247,318,6.50,240:139:129
247,154,6.50,240:139:129
174,11,7.80,240:139:129
174,154,7.80,240:139:129
11,390,5.85,240:139:129
11,104,7.80,240:139:129
11,318,7.15,240:139:129
11,355,5.85,240:139:129
11,425,9.10,240:139:129
11,71,6.50,240:139:129
11,289,5.85,240:139:129
11,472,6.00,30:30:30
390,318,5.85,240:139:129
390,328,4.00,30:30:30
390,355,5.85,240:139:129
390,425,5.85,240:139:129
390,71,5.85,240:139:129
354,328,4.00,30:30:30
104,367,5.20,240:139:129
104,318,7.15,240:139:129
104,327,4.00,30:30:30
143,302,5.20,255:143:0
143,477,6.50,255:143:0
143,312,4.50,30:30:30
302,312,4.00,30:30:30
367,235,4.00,30:30:30
367,312,4.00,30:30:30
367,329,4.00,30:30:30
318,328,4.00,30:30:30
318,355,5.85,240:139:129
318,235,5.00,30:30:30
318,425,7.15,240:139:129
318,289,5.85,240:139:129
477,124,5.00,30:30:30
154,472,6.00,30:30:30
154,329,5.50,30:30:30
154,124,6.50,30:30:30
328,355,4.00,30:30:30
328,425,4.00,30:30:30
328,336,5.20,255:255:0
328,408,5.20,255:255:0
328,327,5.20,255:255:0
355,235,4.50,30:30:30
355,425,5.85,240:139:129
355,271,4.50,30:30:30
235,425,5.00,30:30:30
235,289,4.50,30:30:30
235,464,6.50,255:255:0
235,312,5.85,255:255:0
235,336,5.20,255:255:0
235,408,6.50,255:255:0
235,386,4.55,255:255:0
425,71,6.50,240:139:129
425,289,5.85,240:139:129
425,464,5.50,30:30:30
425,472,6.00,30:30:30
425,312,4.50,30:30:30
425,336,4.00,30:30:30
425,386,3.50,30:30:30
425,271,4.50,30:30:30
71,289,5.85,240:139:129
71,312,4.50,30:30:30
71,336,4.00,30:30:30
71,124,5.00,30:30:30
289,472,4.50,30:30:30
289,336,4.00,30:30:30
289,124,4.50,30:30:30
289,418,4.50,30:30:30
464,312,5.85,255:255:0
464,408,7.15,255:255:0
464,386,4.55,255:255:0
464,271,5.85,255:255:0
464,418,7.15,255:255:0
472,408,7.80,255:255:0
472,329,7.15,255:255:0
472,244,5.85,255:255:0
472,124,7.80,255:255:0
312,336,5.20,255:255:0
312,408,5.85,255:255:0
312,386,4.55,255:255:0
312,329,5.85,255:255:0
312,327,5.20,255:255:0
312,124,5.85,255:255:0
312,418,5.85,255:255:0
336,408,5.20,255:255:0
336,386,4.55,255:255:0
336,271,5.20,255:255:0
336,327,5.20,255:255:0
408,386,4.55,255:255:0
408,271,5.85,255:255:0
408,327,5.20,255:255:0
386,329,4.55,255:255:0
386,418,4.55,255:255:0
329,244,5.85,255:255:0
329,124,7.15,255:255:0
329,418,7.15,255:255:0
329,265,5.20,255:255:0
329,535,4.55,255:255:0
244,124,5.85,255:255:0
244,265,5.20,255:255:0
271,403,5.85,255:255:0
327,27,5.20,255:255:0
327,403,5.20,255:255:0
124,418,8.45,255:255:0
124,265,5.20,255:255:0
124,535,4.55,255:255:0
124,403,8.45,255:255:0
124,536,5.85,255:255:0
418,265,5.20,255:255:0
418,169,5.85,255:255:0
418,496,5.85,255:255:0
418,444,8.45,255:255:0
418,290,6.50,255:255:0
418,134,6.50,255:255:0
418,234,4.55,255:255:0
265,444,5.20,255:255:0
265,403,5.20,255:255:0
169,496,5.85,255:255:0
169,444,5.85,255:255:0
169,290,5.85,255:255:0
169,498,5.20,255:255:0
496,444,5.85,255:255:0
496,290,5.85,255:255:0
496,134,5.85,255:255:0
496,234,4.55,255:255:0
496,403,5.85,255:255:0
444,290,6.50,255:255:0
444,134,6.50,255:255:0
444,234,4.55,255:255:0
444,212,8.45,255:255:0
444,403,8.45,255:255:0
290,134,6.50,255:255:0
290,234,4.55,255:255:0
290,212,6.50,255:255:0
290,403,6.50,255:255:0
134,234,4.55,255:255:0
134,535,4.55,255:255:0
134,283,5.85,255:255:0
134,403,6.50,255:255:0
234,283,4.55,255:255:0
234,403,4.55,255:255:0
234,527,4.55,255:255:0
498,222,4.00,30:30:30
498,420,4.00,30:30:30
498,250,5.20,255:255:0
222,380,5.85,255:255:127
222,420,5.85,255:255:127
222,410,5.85,255:255:127
535,99,4.55,255:255:0
380,279,6.50,255:255:127
380,541,5.85,255:255:127
380,112,6.50,255:255:127
380,230,6.50,255:255:127
380,214,6.50,255:255:127
380,407,6.50,255:255:127
142,495,10.40,255:255:127
467,420,11.05,255:255:127
467,112,8.45,255:255:127
467,348,13.00,255:255:127
467,410,11.70,255:255:127
467,214,9.10,255:255:127
467,407,14.30,255:255:127
268,420,7.15,255:255:127
268,541,5.85,255:255:127
268,112,7.15,255:255:127
268,209,7.15,255:255:127
268,410,7.15,255:255:127
268,407,7.15,255:255:127
279,420,7.15,255:255:127
279,541,5.85,255:255:127
279,112,7.15,255:255:127
279,209,7.15,255:255:127
279,407,7.15,255:255:127
495,112,8.45,255:255:127
495,348,12.35,255:255:127
495,214,9.10,255:255:127
283,261,5.85,255:255:0
283,181,5.85,255:255:0
283,403,5.85,255:255:0
283,145,5.85,255:255:0
283,220,5.85,255:255:0
283,126,5.85,255:255:0
420,391,7.15,255:255:127
420,112,8.45,255:255:127
420,209,7.15,255:255:127
420,348,11.05,255:255:127
420,230,7.80,255:255:127
420,410,11.05,255:255:127
420,214,9.10,255:255:127
420,407,11.05,255:255:127
420,183,7.80,255:255:127
420,170,11.05,255:255:127
420,502,8.45,255:255:127
420,182,7.80,255:255:127
541,112,5.85,255:255:127
541,209,5.85,255:255:127
541,214,5.85,255:255:127
541,407,5.85,255:255:127
391,112,7.15,255:255:127
391,410,7.15,255:255:127
391,407,7.15,255:255:127
391,250,5.50,30:30:30
391,170,7.15,255:255:127
112,209,7.15,255:255:127
112,214,8.45,255:255:127
112,407,8.45,255:255:127
112,183,7.80,255:255:127
112,379,7.80,255:255:127
209,348,7.15,255:255:127
209,230,7.15,255:255:127
209,410,7.15,255:255:127
209,214,7.15,255:255:127
209,407,7.15,255:255:127
209,183,7.15,255:255:127
348,410,11.70,255:255:127
348,407,13.00,255:255:127
230,410,7.80,255:255:127
230,214,7.80,255:255:127
230,407,7.80,255:255:127
230,183,7.80,255:255:127
410,214,9.10,255:255:127
410,407,11.70,255:255:127
410,183,7.80,255:255:127
410,170,11.05,255:255:127
410,488,7.80,255:255:127
410,502,8.45,255:255:127
410,379,7.80,255:255:127
410,182,7.80,255:255:127
214,407,9.10,255:255:127
214,183,7.80,255:255:127
407,183,7.80,255:255:127
407,170,11.05,255:255:127
407,488,7.80,255:255:127
407,502,8.45,255:255:127
407,379,7.80,255:255:127
407,182,7.80,255:255:127
267,511,5.20,255:255:0
267,261,6.50,255:255:0
267,181,6.50,255:255:0
267,492,6.50,255:255:0
267,281,6.50,255:255:0
267,543,5.20,255:255:0
267,431,6.50,255:255:0
267,383,5.20,255:255:0
250,511,5.20,255:255:0
250,403,7.15,255:255:0
250,246,5.20,255:255:0
250,431,7.15,255:255:0
250,198,6.50,255:255:0
250,516,5.20,255:255:0
511,261,5.20,255:255:0
511,181,5.20,255:255:0
511,492,5.20,255:255:0
511,403,5.20,255:255:0
511,431,5.20,255:255:0
183,379,7.80,255:255:127
183,334,6.50,255:255:127
261,181,6.50,255:255:0
261,492,7.15,255:255:0
261,281,6.50,255:255:0
261,403,7.15,255:255:0
261,431,7.15,255:255:0
261,314,5.85,255:255:0
261,383,5.20,255:255:0
181,27,6.50,255:255:0
181,543,5.20,255:255:0
181,145,6.50,255:255:0
181,431,6.50,255:255:0
181,314,5.85,255:255:0
170,488,7.80,255:255:127
170,502,8.45,255:255:127
170,27,6.50,30:30:30
170,379,7.80,255:255:127
170,182,7.80,255:255:127
488,502,7.80,255:255:127
488,379,7.80,255:255:127
488,182,7.80,255:255:127
492,281,6.50,255:255:0
492,403,7.15,255:255:0
492,431,7.15,255:255:0
492,198,6.50,255:255:0
492,383,5.20,255:255:0
281,403,6.50,255:255:0
281,431,6.50,255:255:0
281,383,5.20,255:255:0
502,379,7.80,255:255:127
27,543,5.20,255:255:0
27,388,5.20,255:255:0
27,360,4.55,255:255:0
27,79,7.80,255:255:0
543,431,5.20,255:255:0
543,388,5.20,255:255:0
403,536,5.85,255:255:0
403,145,6.50,255:255:0
403,246,5.20,255:255:0
403,431,8.45,255:255:0
403,198,6.50,255:255:0
403,220,6.50,255:255:0
403,314,5.85,255:255:0
403,527,5.20,255:255:0
403,434,7.15,255:255:0
403,438,7.80,255:255:0
403,126,6.50,255:255:0
403,58,7.15,255:255:0
403,171,5.85,255:255:0
403,360,4.55,255:255:0
403,105,6.50,255:255:0
403,411,11.05,255:255:0
403,123,6.50,255:255:0
403,486,7.15,255:255:0
536,145,5.85,255:255:0
536,527,5.20,255:255:0
536,126,5.85,255:255:0
536,58,5.85,255:255:0
536,171,5.85,255:255:0
536,411,5.85,255:255:0
145,126,6.50,255:255:0
145,58,6.50,255:255:0
246,431,5.20,255:255:0
246,198,5.20,255:255:0
246,516,5.20,255:255:0
246,220,5.20,255:255:0
246,438,5.20,255:255:0
431,198,6.50,255:255:0
431,220,6.50,255:255:0
431,383,5.20,255:255:0
431,259,5.85,255:255:0
198,516,5.20,255:255:0
198,220,6.50,255:255:0
198,527,5.20,255:255:0
198,434,6.50,255:255:0
198,438,6.50,255:255:0
516,220,5.20,255:255:0
516,434,5.20,255:255:0
516,438,5.20,255:255:0
220,314,5.85,255:255:0
220,527,5.20,255:255:0
220,434,6.50,255:255:0
220,438,6.50,255:255:0
220,388,5.20,255:255:0
182,334,6.50,255:255:127
314,126,5.85,255:255:0
314,58,5.85,255:255:0
527,434,5.20,255:255:0
527,438,5.20,255:255:0
527,58,5.20,255:255:0
527,486,5.20,255:255:0
383,259,5.20,255:255:0
434,438,7.15,255:255:0
434,388,5.20,255:255:0
434,237,5.85,255:255:0
438,388,5.20,255:255:0
438,237,5.85,255:255:0
438,411,7.80,255:255:0
438,513,5.85,255:255:0
388,237,5.20,255:255:0
388,411,5.20,255:255:0
126,58,6.50,255:255:0
126,171,5.85,255:255:0
126,105,6.50,255:255:0
126,123,6.50,255:255:0
126,486,6.50,255:255:0
58,171,5.85,255:255:0
58,105,6.50,255:255:0
58,486,7.15,255:255:0
334,122,6.50,255:255:127
334,381,6.50,255:255:127
171,486,5.85,255:255:0
360,79,4.55,255:255:0
360,411,4.55,255:255:0
360,95,4.55,255:255:0
105,123,6.50,255:255:0
105,486,6.50,255:255:0
237,411,5.85,255:255:0
237,95,5.85,255:255:0
259,79,5.85,255:255:0
259,411,5.85,255:255:0
259,513,5.85,255:255:0
259,95,5.85,255:255:0
79,411,7.80,255:255:0
79,513,5.85,255:255:0
79,95,7.15,255:255:0
411,513,5.85,255:255:0
411,95,7.15,255:255:0
513,95,5.85,255:255:0
123,486,6.50,255:255:0
122,381,7.15,255:255:127
